[*] Fetching arguments

[*] Setting up the output folder

[*] Importing input data

[*] Running the sampler
Building...

Building: found in cache, done.Messages from stanc:
Warning in '/tmp/httpstan_ax5ozkq4/model_jpxf672h.stan', line 76, column 6: The
    variable residual may not have been assigned a value before its use.
Sampling:   0%
Sampling:   0% (1/40000)
Sampling:   0% (2/40000)
Sampling:   0% (3/40000)
Sampling:   0% (4/40000)
Sampling:   0% (103/40000)
Sampling:   1% (202/40000)
Sampling:   1% (301/40000)
Sampling:   1% (400/40000)
Sampling:   1% (500/40000)
Sampling:   2% (600/40000)
Sampling:   2% (700/40000)
Sampling:   2% (800/40000)
Sampling:   2% (900/40000)
Sampling:   2% (1000/40000)
Sampling:   3% (1100/40000)
Sampling:   3% (1200/40000)
Sampling:   3% (1300/40000)
Sampling:   4% (1400/40000)
Sampling:   4% (1500/40000)
Sampling:   4% (1600/40000)
Sampling:   4% (1700/40000)
Sampling:   4% (1800/40000)
Sampling:   5% (1900/40000)
Sampling:   5% (2000/40000)
Sampling:   5% (2100/40000)
Sampling:   6% (2200/40000)
Sampling:   6% (2300/40000)
Sampling:   6% (2400/40000)
Sampling:   6% (2500/40000)
Sampling:   6% (2600/40000)
Sampling:   7% (2700/40000)
Sampling:   7% (2800/40000)
Sampling:   7% (2900/40000)
Sampling:   8% (3000/40000)
Sampling:   8% (3100/40000)
Sampling:   8% (3200/40000)
Sampling:   8% (3300/40000)
Sampling:   8% (3400/40000)
Sampling:   9% (3500/40000)
Sampling:   9% (3600/40000)
Sampling:   9% (3700/40000)
Sampling:  10% (3800/40000)
Sampling:  10% (3900/40000)
Sampling:  10% (4000/40000)
Sampling:  10% (4100/40000)
Sampling:  10% (4200/40000)
Sampling:  11% (4300/40000)
Sampling:  11% (4400/40000)
Sampling:  11% (4500/40000)
Sampling:  12% (4600/40000)
Sampling:  12% (4700/40000)
Sampling:  12% (4800/40000)
Sampling:  12% (4900/40000)
Sampling:  12% (5000/40000)
Sampling:  13% (5100/40000)
Sampling:  13% (5200/40000)
Sampling:  13% (5300/40000)
Sampling:  14% (5400/40000)
Sampling:  14% (5500/40000)
Sampling:  14% (5600/40000)
Sampling:  14% (5700/40000)
Sampling:  14% (5800/40000)
Sampling:  15% (5900/40000)
Sampling:  15% (6000/40000)
Sampling:  15% (6100/40000)
Sampling:  16% (6200/40000)
Sampling:  16% (6300/40000)
Sampling:  16% (6400/40000)
Sampling:  16% (6500/40000)
Sampling:  16% (6600/40000)
Sampling:  17% (6700/40000)
Sampling:  17% (6800/40000)
Sampling:  17% (6900/40000)
Sampling:  18% (7000/40000)
Sampling:  18% (7100/40000)
Sampling:  18% (7200/40000)
Sampling:  18% (7300/40000)
Sampling:  18% (7400/40000)
Sampling:  19% (7500/40000)
Sampling:  19% (7600/40000)
Sampling:  19% (7700/40000)
Sampling:  20% (7800/40000)
Sampling:  20% (7900/40000)
Sampling:  20% (8000/40000)
Sampling:  20% (8100/40000)
Sampling:  20% (8200/40000)
Sampling:  21% (8300/40000)
Sampling:  21% (8400/40000)
Sampling:  21% (8500/40000)
Sampling:  22% (8600/40000)
Sampling:  22% (8700/40000)
Sampling:  22% (8800/40000)
Sampling:  22% (8900/40000)
Sampling:  22% (9000/40000)
Sampling:  23% (9100/40000)
Sampling:  23% (9200/40000)
Sampling:  23% (9301/40000)
Sampling:  24% (9401/40000)
Sampling:  24% (9501/40000)
Sampling:  24% (9600/40000)
Sampling:  24% (9701/40000)
Sampling:  25% (9801/40000)
Sampling:  25% (9901/40000)
Sampling:  25% (10000/40000)
Sampling:  25% (10101/40000)
Sampling:  26% (10201/40000)
Sampling:  26% (10301/40000)
Sampling:  26% (10401/40000)
Sampling:  26% (10501/40000)
Sampling:  27% (10601/40000)
Sampling:  27% (10701/40000)
Sampling:  27% (10802/40000)
Sampling:  27% (10902/40000)
Sampling:  28% (11002/40000)
Sampling:  28% (11102/40000)
Sampling:  28% (11201/40000)
Sampling:  28% (11300/40000)
Sampling:  28% (11400/40000)
Sampling:  29% (11500/40000)
Sampling:  29% (11700/40000)
Sampling:  30% (11800/40000)
Sampling:  30% (12100/40000)
Sampling:  31% (12500/40000)
Sampling:  32% (12900/40000)
Sampling:  32% (13000/40000)
Sampling:  34% (13400/40000)
Sampling:  34% (13500/40000)
Sampling:  36% (14200/40000)
Sampling:  36% (14300/40000)
Sampling:  38% (15200/40000)
Sampling:  40% (16200/40000)
Sampling:  42% (16700/40000)
Sampling:  42% (16800/40000)
Sampling:  46% (18200/40000)
Sampling:  46% (18600/40000)
Sampling:  47% (18900/40000)
Sampling:  48% (19100/40000)
Sampling:  49% (19600/40000)
Sampling:  50% (19900/40000)
Sampling:  50% (20000/40000)
Sampling:  50% (20100/40000)
Sampling:  50% (20200/40000)
Sampling:  51% (20300/40000)
Sampling:  51% (20400/40000)
Sampling:  51% (20500/40000)
Sampling:  52% (20600/40000)
Sampling:  52% (20700/40000)
Sampling:  52% (20800/40000)
Sampling:  52% (20900/40000)
Sampling:  52% (21000/40000)
Sampling:  53% (21100/40000)
Sampling:  53% (21200/40000)
Sampling:  53% (21300/40000)
Sampling:  54% (21400/40000)
Sampling:  54% (21500/40000)
Sampling:  54% (21600/40000)
Sampling:  54% (21700/40000)
Sampling:  54% (21800/40000)
Sampling:  55% (21900/40000)
Sampling:  55% (22000/40000)
Sampling:  55% (22100/40000)
Sampling:  56% (22200/40000)
Sampling:  56% (22300/40000)
Sampling:  56% (22500/40000)
Sampling:  57% (22700/40000)
Sampling:  57% (22800/40000)
Sampling:  57% (22900/40000)
Sampling:  58% (23000/40000)
Sampling:  58% (23100/40000)
Sampling:  58% (23200/40000)
Sampling:  58% (23300/40000)
Sampling:  58% (23400/40000)
Sampling:  59% (23500/40000)
Sampling:  59% (23600/40000)
Sampling:  59% (23700/40000)
Sampling:  60% (23800/40000)
Sampling:  60% (23900/40000)
Sampling:  60% (24000/40000)
Sampling:  60% (24100/40000)
Sampling:  60% (24200/40000)
Sampling:  61% (24300/40000)
Sampling:  61% (24400/40000)
Sampling:  61% (24500/40000)
Sampling:  62% (24900/40000)
Sampling:  62% (25000/40000)
Sampling:  63% (25200/40000)
Sampling:  63% (25300/40000)
Sampling:  64% (25700/40000)
Sampling:  64% (25800/40000)
Sampling:  65% (25900/40000)
Sampling:  65% (26000/40000)
Sampling:  65% (26100/40000)
Sampling:  66% (26400/40000)
Sampling:  66% (26500/40000)
Sampling:  66% (26600/40000)
Sampling:  67% (26700/40000)
Sampling:  67% (26800/40000)
Sampling:  67% (26900/40000)
Sampling:  68% (27000/40000)
Sampling:  68% (27100/40000)
Sampling:  68% (27200/40000)
Sampling:  68% (27300/40000)
Sampling:  68% (27400/40000)
Sampling:  69% (27500/40000)
Sampling:  69% (27600/40000)
Sampling:  69% (27700/40000)
Sampling:  70% (27800/40000)
