[*] Fetching arguments

[*] Setting up the output folder

[*] Importing input data

[*] Running the sampler
Building...

Building: found in cache, done.Messages from stanc:
Warning in '/tmp/httpstan_jtnn29mt/model_fx6xd7hj.stan', line 92, column 19: Argument
    0.021 suggests there may be parameters that are not unit scale; consider
    rescaling with a multiplier (see manual section 22.12).
Warning in '/tmp/httpstan_jtnn29mt/model_fx6xd7hj.stan', line 77, column 6: The
    variable residual may not have been assigned a value before its use.
Sampling:   0%
Sampling:   0% (1/14000)
Sampling:   0% (2/14000)
Sampling:   0% (3/14000)
Sampling:   0% (4/14000)
Sampling:   1% (103/14000)
Sampling:   1% (202/14000)
Sampling:   2% (301/14000)
Sampling:   3% (401/14000)
Sampling:   4% (501/14000)
Sampling:   4% (601/14000)
Sampling:   5% (701/14000)
Sampling:   6% (801/14000)
Sampling:   6% (901/14000)
Sampling:   7% (1001/14000)
Sampling:   8% (1101/14000)
Sampling:   9% (1201/14000)
Sampling:   9% (1301/14000)
Sampling:  10% (1401/14000)
Sampling:  11% (1501/14000)
Sampling:  11% (1601/14000)
Sampling:  12% (1701/14000)
Sampling:  13% (1801/14000)
Sampling:  14% (1901/14000)
Sampling:  14% (2001/14000)
Sampling:  15% (2101/14000)
Sampling:  16% (2201/14000)
Sampling:  16% (2301/14000)
Sampling:  17% (2401/14000)
Sampling:  18% (2501/14000)
Sampling:  19% (2601/14000)
Sampling:  19% (2701/14000)
Sampling:  20% (2801/14000)
Sampling:  20% (2802/14000)
Sampling:  21% (2903/14000)
Sampling:  21% (3002/14000)
Sampling:  22% (3102/14000)
Sampling:  22% (3103/14000)
Sampling:  23% (3203/14000)
Sampling:  24% (3302/14000)
Sampling:  24% (3402/14000)
Sampling:  25% (3501/14000)
Sampling:  26% (3601/14000)
Sampling:  26% (3701/14000)
Sampling:  27% (3801/14000)
Sampling:  28% (3901/14000)
Sampling:  29% (4001/14000)
Sampling:  29% (4101/14000)
Sampling:  30% (4201/14000)
Sampling:  31% (4301/14000)
Sampling:  31% (4401/14000)
Sampling:  32% (4501/14000)
Sampling:  33% (4601/14000)
Sampling:  34% (4701/14000)
Sampling:  34% (4801/14000)
Sampling:  35% (4901/14000)
Sampling:  36% (5001/14000)
Sampling:  36% (5101/14000)
Sampling:  37% (5201/14000)
Sampling:  38% (5301/14000)
Sampling:  39% (5401/14000)
Sampling:  39% (5501/14000)
Sampling:  40% (5601/14000)
Sampling:  41% (5701/14000)
Sampling:  41% (5801/14000)
Sampling:  42% (5901/14000)
Sampling:  43% (6001/14000)
Sampling:  44% (6101/14000)
Sampling:  44% (6201/14000)
Sampling:  45% (6301/14000)
Sampling:  46% (6401/14000)
Sampling:  46% (6501/14000)
Sampling:  47% (6601/14000)
Sampling:  48% (6701/14000)
Sampling:  49% (6801/14000)
Sampling:  49% (6901/14000)
Sampling:  50% (7001/14000)
Sampling:  51% (7101/14000)
Sampling:  51% (7201/14000)
Sampling:  52% (7301/14000)
Sampling:  53% (7401/14000)
Sampling:  54% (7501/14000)
Sampling:  54% (7601/14000)
Sampling:  55% (7701/14000)
Sampling:  56% (7801/14000)
Sampling:  56% (7901/14000)
Sampling:  57% (8001/14000)
Sampling:  58% (8101/14000)
Sampling:  59% (8201/14000)
Sampling:  59% (8301/14000)
Sampling:  60% (8401/14000)
Sampling:  61% (8501/14000)
Sampling:  61% (8601/14000)
Sampling:  62% (8701/14000)
Sampling:  63% (8801/14000)
Sampling:  64% (8901/14000)
Sampling:  64% (9001/14000)
Sampling:  65% (9101/14000)
Sampling:  66% (9201/14000)
Sampling:  66% (9301/14000)
Sampling:  67% (9401/14000)
Sampling:  68% (9501/14000)
Sampling:  69% (9601/14000)
Sampling:  69% (9701/14000)
Sampling:  70% (9801/14000)
Sampling:  71% (9901/14000)
Sampling:  71% (10001/14000)
Sampling:  72% (10101/14000)
Sampling:  73% (10200/14000)
Sampling:  74% (10300/14000)
Sampling:  74% (10400/14000)
Sampling:  75% (10500/14000)
Sampling:  76% (10600/14000)
Sampling:  76% (10700/14000)
Sampling:  77% (10800/14000)
Sampling:  78% (10900/14000)
Sampling:  79% (11000/14000)
Sampling:  79% (11100/14000)
Sampling:  80% (11200/14000)
Sampling:  81% (11300/14000)
Sampling:  81% (11400/14000)
Sampling:  82% (11501/14000)
Sampling:  83% (11600/14000)
Sampling:  84% (11700/14000)
Sampling:  84% (11800/14000)
Sampling:  85% (11900/14000)
Sampling:  86% (12000/14000)
Sampling:  86% (12100/14000)
Sampling:  87% (12200/14000)
Sampling:  88% (12300/14000)
Sampling:  89% (12400/14000)
Sampling:  89% (12500/14000)
Sampling:  90% (12600/14000)
Sampling:  91% (12700/14000)
Sampling:  91% (12800/14000)
Sampling:  92% (12900/14000)
Sampling:  93% (13000/14000)
Sampling:  94% (13100/14000)
Sampling:  94% (13200/14000)
Sampling:  95% (13300/14000)
Sampling:  96% (13400/14000)
Sampling:  96% (13500/14000)
Sampling:  97% (13600/14000)
Sampling:  98% (13700/14000)
Sampling:  99% (13800/14000)
Sampling:  99% (13900/14000)
Sampling: 100% (14000/14000)
Sampling: 100% (14000/14000), done.
Messages received during sampling:
  Gradient evaluation took 0.002095 seconds
  1000 transitions using 10 leapfrog steps per transition would take 20.95 seconds.
  Adjust your expectations accordingly!
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: Error in function boost::math::lambert_w0<double>: Expected z >= -e^-1 (-0.367879...) but got -0.36787944117144245. (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 61, column 2 to column 65)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[6] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
